policy_id,dataset,num_rules,ga_fitness,ga_coverage,ga_diversity,ga_suite_size,ga_time_s,jcsce_fitness,jcsce_coverage,jcsce_diversity,jcsce_suite_size,jcsce_time_s,rand_fitness,rand_coverage,rand_diversity,rand_suite_size,rand_time_s,improvement_rand,improvement_jcsce
authzforce_0000.xml,authzforce,1,0.8154,1.0,0.0,9,0.206,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.027,27.41,21.34
authzforce_0001.xml,authzforce,1,0.8154,1.0,0.0,9,0.282,0.672,1.0,0.0,7,0.013,0.64,1.0,0.0,15,0.041,27.41,21.34
authzforce_0002.xml,authzforce,1,0.8154,1.0,0.0,9,0.178,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.022,27.41,21.34
authzforce_0003.xml,authzforce,1,0.8154,1.0,0.0,9,0.201,0.672,1.0,0.0,7,0.007,0.64,1.0,0.0,15,0.023,27.41,21.34
authzforce_0005.xml,authzforce,1,0.8154,1.0,0.0,9,0.167,0.672,1.0,0.0,7,0.01,0.64,1.0,0.0,15,0.024,27.41,21.34
authzforce_0006.xml,authzforce,1,0.8154,1.0,0.0,9,0.175,0.672,1.0,0.0,7,0.007,0.64,1.0,0.0,15,0.02,27.41,21.34
authzforce_0007.xml,authzforce,1,0.8154,1.0,0.0,9,0.179,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.027,27.41,21.34
authzforce_0009.xml,authzforce,1,0.9582,1.0,0.556,10,0.619,0.8493,1.0,0.6309,10,0.034,0.8287,1.0,0.6289,15,0.05,15.63,12.82
authzforce_0012.xml,authzforce,1,0.8154,1.0,0.0,9,0.178,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.025,27.41,21.34
authzforce_0014.xml,authzforce,1,0.8154,1.0,0.0,9,0.191,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.024,27.41,21.34
authzforce_0015.xml,authzforce,1,0.8154,1.0,0.0,9,0.228,0.672,1.0,0.0,7,0.01,0.64,1.0,0.0,15,0.031,27.41,21.34
authzforce_0016.xml,authzforce,1,0.8154,1.0,0.0,9,0.193,0.672,1.0,0.0,7,0.007,0.64,1.0,0.0,15,0.029,27.41,21.34
authzforce_0017.xml,authzforce,1,0.8154,1.0,0.0,9,0.255,0.672,1.0,0.0,7,0.009,0.64,1.0,0.0,15,0.027,27.41,21.34
authzforce_0018.xml,authzforce,1,0.8154,1.0,0.0,9,0.211,0.672,1.0,0.0,7,0.01,0.64,1.0,0.0,15,0.023,27.41,21.34
authzforce_0022.xml,authzforce,2,0.9592,1.0,0.5119,6,0.739,0.8479,1.0,0.6264,10,0.037,0.8195,1.0,0.5982,15,0.05,17.05,13.13
authzforce_0023.xml,authzforce,3,0.9518,1.0,0.9008,9,0.542,0.9591,1.0,0.997,10,0.033,0.9297,1.0,0.9656,15,0.065,2.38,-0.76
authzforce_0024.xml,authzforce,2,0.9592,1.0,0.5119,6,0.735,0.8479,1.0,0.6264,10,0.034,0.8195,1.0,0.5982,15,0.05,17.05,13.13
authzforce_0025.xml,authzforce,3,0.9546,1.0,0.9223,9,0.949,0.9485,1.0,0.9216,7,0.044,0.9167,1.0,0.9224,15,0.079,4.13,0.64
authzforce_0026.xml,authzforce,2,0.9592,1.0,0.5119,6,0.747,0.8479,1.0,0.6264,10,0.033,0.8195,1.0,0.5982,15,0.172,17.05,13.13
authzforce_0027.xml,authzforce,3,0.9546,1.0,0.9223,9,1.104,0.9485,1.0,0.9216,7,0.051,0.9167,1.0,0.9224,15,0.077,4.13,0.64
authzforce_0028.xml,authzforce,2,0.9592,1.0,0.5119,6,0.748,0.8479,1.0,0.6264,10,0.03,0.8195,1.0,0.5982,15,0.061,17.05,13.13
authzforce_0029.xml,authzforce,3,0.9518,1.0,0.9008,9,0.585,0.9591,1.0,0.997,10,0.034,0.9297,1.0,0.9656,15,0.05,2.38,-0.76
authzforce_0030.xml,authzforce,7,0.8515,1.0,0.0,8,0.331,0.672,1.0,0.0,7,0.017,0.64,1.0,0.0,15,0.04,33.05,26.71
authzforce_0031.xml,authzforce,1,0.7965,1.0,0.0,9,0.213,0.672,1.0,0.0,7,0.007,0.64,1.0,0.0,15,0.02,24.45,18.53
authzforce_0033.xml,authzforce,2,0.9406,1.0,0.9436,9,0.474,0.9394,1.0,0.9445,11,0.031,0.9236,1.0,0.9454,15,0.055,1.84,0.13
authzforce_0034.xml,authzforce,2,0.9406,1.0,0.9436,9,0.507,0.9394,1.0,0.9445,11,0.033,0.9236,1.0,0.9454,15,0.058,1.84,0.13
authzforce_0035.xml,authzforce,2,0.9406,1.0,0.9436,9,0.495,0.9394,1.0,0.9445,11,0.035,0.9236,1.0,0.9454,15,0.057,1.84,0.13
authzforce_0036.xml,authzforce,1,0.8154,1.0,0.0,9,0.21,0.672,1.0,0.0,7,0.01,0.64,1.0,0.0,15,0.026,27.41,21.34
authzforce_0037.xml,authzforce,1,0.8154,1.0,0.0,9,0.209,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.027,27.41,21.34
authzforce_0038.xml,authzforce,1,0.7965,1.0,0.0,9,0.227,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.022,24.45,18.53
authzforce_0039.xml,authzforce,1,0.7965,1.0,0.0,9,0.188,0.672,1.0,0.0,7,0.008,0.64,1.0,0.0,15,0.036,24.45,18.53
authzforce_0040.xml,authzforce,1,0.9223,1.0,0.6126,10,0.695,0.8493,1.0,0.6309,10,0.034,0.8287,1.0,0.6289,15,0.046,11.29,8.6
authzforce_0041.xml,authzforce,1,0.9223,1.0,0.6126,10,0.71,0.8493,1.0,0.6309,10,0.044,0.8287,1.0,0.6289,15,0.088,11.29,8.6
authzforce_0042.xml,authzforce,1,0.9582,1.0,0.556,10,0.768,0.8493,1.0,0.6309,10,0.044,0.8287,1.0,0.6289,15,0.064,15.63,12.82
authzforce_0043.xml,authzforce,1,0.9582,1.0,0.556,10,0.783,0.8493,1.0,0.6309,10,0.045,0.8287,1.0,0.6289,15,0.09,15.63,12.82
authzforce_0044.xml,authzforce,1,0.9582,1.0,0.556,10,0.789,0.8493,1.0,0.6309,10,0.063,0.8287,1.0,0.6289,15,0.08,15.63,12.82
authzforce_0045.xml,authzforce,1,0.9582,1.0,0.556,10,0.679,0.8493,1.0,0.6309,10,0.034,0.8287,1.0,0.6289,15,0.061,15.63,12.82
authzforce_0046.xml,authzforce,1,0.9582,1.0,0.556,10,0.661,0.8493,1.0,0.6309,10,0.035,0.8287,1.0,0.6289,15,0.057,15.63,12.82
authzforce_0047.xml,authzforce,1,0.9582,1.0,0.556,10,0.669,0.8493,1.0,0.6309,10,0.032,0.8287,1.0,0.6289,15,0.048,15.63,12.82
authzforce_0048.xml,authzforce,1,0.9582,1.0,0.556,10,0.68,0.8493,1.0,0.6309,10,0.034,0.8287,1.0,0.6289,15,0.053,15.63,12.82
authzforce_0049.xml,authzforce,1,0.9582,1.0,0.556,10,0.676,0.8493,1.0,0.6309,10,0.043,0.8287,1.0,0.6289,15,0.058,15.63,12.82
authzforce_0050.xml,authzforce,1,0.9582,1.0,0.556,10,0.706,0.8493,1.0,0.6309,10,0.041,0.8287,1.0,0.6289,15,0.063,15.63,12.82
authzforce_0051.xml,authzforce,1,0.9582,1.0,0.556,10,0.774,0.8493,1.0,0.6309,10,0.033,0.8287,1.0,0.6289,15,0.053,15.63,12.82
authzforce_0052.xml,authzforce,1,0.8154,1.0,0.0,9,0.26,0.672,1.0,0.0,7,0.013,0.64,1.0,0.0,15,0.028,27.41,21.34
authzforce_0053.xml,authzforce,1,0.8154,1.0,0.0,9,0.253,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.037,27.41,21.34
authzforce_0054.xml,authzforce,1,0.8469,1.0,0.0,9,0.168,0.672,1.0,0.0,7,0.012,0.64,1.0,0.0,15,0.021,32.33,26.03
authzforce_0055.xml,authzforce,1,0.8154,1.0,0.0,9,0.197,0.672,1.0,0.0,7,0.017,0.64,1.0,0.0,15,0.052,27.41,21.34
authzforce_0056.xml,authzforce,1,0.8154,1.0,0.0,9,0.185,0.672,1.0,0.0,7,0.007,0.64,1.0,0.0,15,0.023,27.41,21.34
authzforce_0057.xml,authzforce,1,0.7965,1.0,0.0,9,0.452,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.033,24.45,18.53
authzforce_0058.xml,authzforce,1,0.7965,1.0,0.0,9,0.197,0.672,1.0,0.0,7,0.011,0.64,1.0,0.0,15,0.031,24.45,18.53
authzforce_0059.xml,authzforce,1,0.9223,1.0,0.6126,10,0.656,0.8493,1.0,0.6309,10,0.031,0.8287,1.0,0.6289,15,0.05,11.29,8.6
authzforce_0060.xml,authzforce,1,0.9223,1.0,0.6126,10,0.735,0.8493,1.0,0.6309,10,0.028,0.8287,1.0,0.6289,15,0.054,11.29,8.6
authzforce_0061.xml,authzforce,1,0.7965,1.0,0.0,9,0.218,0.672,1.0,0.0,7,0.01,0.64,1.0,0.0,15,0.027,24.45,18.53
authzforce_0062.xml,authzforce,1,0.7965,1.0,0.0,9,0.198,0.672,1.0,0.0,7,0.007,0.64,1.0,0.0,15,0.026,24.45,18.53
authzforce_0063.xml,authzforce,1,0.8154,1.0,0.0,9,0.22,0.672,1.0,0.0,7,0.008,0.64,1.0,0.0,15,0.031,27.41,21.34
authzforce_0064.xml,authzforce,1,0.7965,1.0,0.0,9,0.243,0.672,1.0,0.0,7,0.012,0.64,1.0,0.0,15,0.03,24.45,18.53
authzforce_0065.xml,authzforce,1,0.8154,1.0,0.0,9,0.241,0.672,1.0,0.0,7,0.007,0.64,1.0,0.0,15,0.024,27.41,21.34
authzforce_0066.xml,authzforce,1,0.8154,1.0,0.0,9,0.243,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.023,27.41,21.34
authzforce_0067.xml,authzforce,1,0.8154,1.0,0.0,9,0.242,0.672,1.0,0.0,7,0.009,0.64,1.0,0.0,15,0.025,27.41,21.34
authzforce_0068.xml,authzforce,1,0.8154,1.0,0.0,9,0.205,0.672,1.0,0.0,7,0.01,0.64,1.0,0.0,15,0.023,27.41,21.34
authzforce_0069.xml,authzforce,1,0.8154,1.0,0.0,9,0.248,0.672,1.0,0.0,7,0.007,0.64,1.0,0.0,15,0.023,27.41,21.34
authzforce_0070.xml,authzforce,1,0.8154,1.0,0.0,9,0.252,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.027,27.41,21.34
authzforce_0071.xml,authzforce,1,0.8154,1.0,0.0,9,0.227,0.672,1.0,0.0,7,0.009,0.64,1.0,0.0,15,0.035,27.41,21.34
authzforce_0072.xml,authzforce,1,0.8154,1.0,0.0,9,0.215,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.02,27.41,21.34
authzforce_0073.xml,authzforce,1,0.8154,1.0,0.0,9,0.263,0.672,1.0,0.0,7,0.008,0.64,1.0,0.0,15,0.026,27.41,21.34
authzforce_0074.xml,authzforce,1,0.8154,1.0,0.0,9,0.23,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.023,27.41,21.34
authzforce_0075.xml,authzforce,1,0.8154,1.0,0.0,9,0.261,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.023,27.41,21.34
authzforce_0076.xml,authzforce,1,0.8154,1.0,0.0,9,0.236,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.02,27.41,21.34
authzforce_0077.xml,authzforce,1,0.8154,1.0,0.0,9,0.214,0.672,1.0,0.0,7,0.008,0.64,1.0,0.0,15,0.024,27.41,21.34
authzforce_0078.xml,authzforce,1,0.8154,1.0,0.0,9,0.236,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.033,27.41,21.34
authzforce_0079.xml,authzforce,1,0.7965,1.0,0.0,9,0.224,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.033,24.45,18.53
authzforce_0080.xml,authzforce,1,0.7965,1.0,0.0,9,0.234,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.02,24.45,18.53
authzforce_0081.xml,authzforce,1,0.9223,1.0,0.6126,10,0.705,0.8493,1.0,0.6309,10,0.042,0.8287,1.0,0.6289,15,0.076,11.29,8.6
authzforce_0082.xml,authzforce,1,0.9223,1.0,0.6126,10,0.731,0.8493,1.0,0.6309,10,0.031,0.8287,1.0,0.6289,15,0.071,11.29,8.6
authzforce_0083.xml,authzforce,1,0.8154,1.0,0.0,9,0.314,0.672,1.0,0.0,7,0.011,0.64,1.0,0.0,15,0.036,27.41,21.34
authzforce_0084.xml,authzforce,1,0.8154,1.0,0.0,9,0.229,0.672,1.0,0.0,7,0.007,0.64,1.0,0.0,15,0.024,27.41,21.34
authzforce_0085.xml,authzforce,1,0.8154,1.0,0.0,9,0.23,0.672,1.0,0.0,7,0.008,0.64,1.0,0.0,15,0.022,27.41,21.34
authzforce_0086.xml,authzforce,1,0.8154,1.0,0.0,9,0.249,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.02,27.41,21.34
authzforce_0087.xml,authzforce,1,0.8154,1.0,0.0,9,0.503,0.672,1.0,0.0,7,0.009,0.64,1.0,0.0,15,0.022,27.41,21.34
authzforce_0088.xml,authzforce,1,0.8154,1.0,0.0,9,0.236,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.034,27.41,21.34
authzforce_0089.xml,authzforce,1,0.8154,1.0,0.0,9,0.207,0.672,1.0,0.0,7,0.007,0.64,1.0,0.0,15,0.028,27.41,21.34
authzforce_0090.xml,authzforce,1,0.8154,1.0,0.0,9,0.253,0.672,1.0,0.0,7,0.007,0.64,1.0,0.0,15,0.024,27.41,21.34
authzforce_0091.xml,authzforce,1,0.8154,1.0,0.0,9,0.243,0.672,1.0,0.0,7,0.007,0.64,1.0,0.0,15,0.026,27.41,21.34
authzforce_0092.xml,authzforce,1,0.8154,1.0,0.0,9,0.215,0.672,1.0,0.0,7,0.009,0.64,1.0,0.0,15,0.025,27.41,21.34
authzforce_0093.xml,authzforce,1,0.8154,1.0,0.0,9,0.255,0.672,1.0,0.0,7,0.01,0.64,1.0,0.0,15,0.034,27.41,21.34
authzforce_0094.xml,authzforce,1,0.8154,1.0,0.0,9,0.251,0.672,1.0,0.0,7,0.011,0.64,1.0,0.0,15,0.033,27.41,21.34
authzforce_0095.xml,authzforce,1,0.9223,1.0,0.6126,10,0.708,0.8493,1.0,0.6309,10,0.028,0.8287,1.0,0.6289,15,0.047,11.29,8.6
authzforce_0096.xml,authzforce,1,0.9223,1.0,0.6126,10,0.677,0.8493,1.0,0.6309,10,0.03,0.8287,1.0,0.6289,15,0.056,11.29,8.6
authzforce_0097.xml,authzforce,1,0.7965,1.0,0.0,9,0.308,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.02,24.45,18.53
authzforce_0098.xml,authzforce,1,0.7965,1.0,0.0,9,0.263,0.672,1.0,0.0,7,0.009,0.64,1.0,0.0,15,0.024,24.45,18.53
authzforce_0099.xml,authzforce,1,0.8154,1.0,0.0,9,0.187,0.672,1.0,0.0,7,0.01,0.64,1.0,0.0,15,0.029,27.41,21.34
authzforce_0100.xml,authzforce,1,0.8154,1.0,0.0,9,0.233,0.672,1.0,0.0,7,0.008,0.64,1.0,0.0,15,0.024,27.41,21.34
authzforce_0101.xml,authzforce,1,0.7965,1.0,0.0,9,0.201,0.672,1.0,0.0,7,0.01,0.64,1.0,0.0,15,0.043,24.45,18.53
authzforce_0102.xml,authzforce,1,0.7965,1.0,0.0,9,0.213,0.672,1.0,0.0,7,0.008,0.64,1.0,0.0,15,0.024,24.45,18.53
authzforce_0103.xml,authzforce,1,0.7965,1.0,0.0,9,0.189,0.672,1.0,0.0,7,0.009,0.64,1.0,0.0,15,0.029,24.45,18.53
authzforce_0104.xml,authzforce,1,0.7965,1.0,0.0,9,0.178,0.672,1.0,0.0,7,0.008,0.64,1.0,0.0,15,0.025,24.45,18.53
authzforce_0105.xml,authzforce,1,0.8154,1.0,0.0,9,0.29,0.672,1.0,0.0,7,0.012,0.64,1.0,0.0,15,0.034,27.41,21.34
authzforce_0106.xml,authzforce,1,0.8154,1.0,0.0,9,0.225,0.672,1.0,0.0,7,0.008,0.64,1.0,0.0,15,0.029,27.41,21.34
authzforce_0107.xml,authzforce,1,0.8469,1.0,0.0,9,0.188,0.672,1.0,0.0,7,0.006,0.64,1.0,0.0,15,0.025,32.33,26.03
authzforce_0108.xml,authzforce,1,0.8469,1.0,0.0,9,0.198,0.672,1.0,0.0,7,0.01,0.64,1.0,0.0,15,0.021,32.33,26.03
authzforce_0109.xml,authzforce,1,0.9582,1.0,0.556,10,0.682,0.8493,1.0,0.6309,10,0.03,0.8287,1.0,0.6289,15,0.054,15.63,12.82
authzforce_0110.xml,authzforce,1,0.9582,1.0,0.556,10,0.688,0.8493,1.0,0.6309,10,0.029,0.8287,1.0,0.6289,15,0.057,15.63,12.82
authzforce_0111.xml,authzforce,1,0.9582,1.0,0.556,10,0.736,0.8493,1.0,0.6309,10,0.031,0.8287,1.0,0.6289,15,0.063,15.63,12.82
authzforce_0112.xml,authzforce,1,0.9582,1.0,0.556,10,0.726,0.8493,1.0,0.6309,10,0.03,0.8287,1.0,0.6289,15,0.065,15.63,12.82
authzforce_0113.xml,authzforce,1,0.9582,1.0,0.556,10,0.711,0.8493,1.0,0.6309,10,0.036,0.8287,1.0,0.6289,15,0.059,15.63,12.82
authzforce_0114.xml,authzforce,1,0.9582,1.0,0.556,10,0.678,0.8493,1.0,0.6309,10,0.032,0.8287,1.0,0.6289,15,0.055,15.63,12.82
authzforce_0115.xml,authzforce,1,0.9582,1.0,0.556,10,0.711,0.8493,1.0,0.6309,10,0.03,0.8287,1.0,0.6289,15,0.057,15.63,12.82
authzforce_0116.xml,authzforce,1,0.9582,1.0,0.556,10,0.935,0.8493,1.0,0.6309,10,0.035,0.8287,1.0,0.6289,15,0.055,15.63,12.82
authzforce_0117.xml,authzforce,1,0.9582,1.0,0.556,10,0.691,0.8493,1.0,0.6309,10,0.033,0.8287,1.0,0.6289,15,0.064,15.63,12.82
authzforce_0118.xml,authzforce,1,0.9582,1.0,0.556,10,0.699,0.8493,1.0,0.6309,10,0.032,0.8287,1.0,0.6289,15,0.056,15.63,12.82
authzforce_0119.xml,authzforce,1,0.9582,1.0,0.556,10,0.709,0.8493,1.0,0.6309,10,0.033,0.8287,1.0,0.6289,15,0.055,15.63,12.82
authzforce_0120.xml,authzforce,1,0.9582,1.0,0.556,10,0.722,0.8493,1.0,0.6309,10,0.029,0.8287,1.0,0.6289,15,0.058,15.63,12.82
authzforce_0121.xml,authzforce,1,0.9582,1.0,0.556,10,0.684,0.8493,1.0,0.6309,10,0.029,0.8287,1.0,0.6289,15,0.067,15.63,12.82
authzforce_0122.xml,authzforce,1,0.9582,1.0,0.556,10,0.695,0.8493,1.0,0.6309,10,0.034,0.8287,1.0,0.6289,15,0.058,15.63,12.82
authzforce_0123.xml,authzforce,1,0.9582,1.0,0.556,10,0.732,0.8493,1.0,0.6309,10,0.035,0.8287,1.0,0.6289,15,0.083,15.63,12.82
authzforce_0124.xml,authzforce,1,0.9582,1.0,0.556,10,0.757,0.8493,1.0,0.6309,10,0.037,0.8287,1.0,0.6289,15,0.064,15.63,12.82
authzforce_0125.xml,authzforce,1,0.9582,1.0,0.556,10,0.673,0.8493,1.0,0.6309,10,0.045,0.8287,1.0,0.6289,15,0.074,15.63,12.82
authzforce_0126.xml,authzforce,1,0.9582,1.0,0.556,10,0.729,0.8493,1.0,0.6309,10,0.032,0.8287,1.0,0.6289,15,0.053,15.63,12.82
authzforce_0127.xml,authzforce,1,0.9582,1.0,0.556,10,0.727,0.8493,1.0,0.6309,10,0.028,0.8287,1.0,0.6289,15,0.05,15.63,12.82
authzforce_0128.xml,authzforce,1,0.9582,1.0,0.556,10,0.711,0.8493,1.0,0.6309,10,0.041,0.8287,1.0,0.6289,15,0.057,15.63,12.82
authzforce_0129.xml,authzforce,1,0.9582,1.0,0.556,10,0.675,0.8493,1.0,0.6309,10,0.027,0.8287,1.0,0.6289,15,0.058,15.63,12.82
authzforce_0130.xml,authzforce,1,0.9582,1.0,0.556,10,0.764,0.8493,1.0,0.6309,10,0.042,0.8287,1.0,0.6289,15,0.056,15.63,12.82
authzforce_0131.xml,authzforce,1,0.9582,1.0,0.556,10,0.86,0.8493,1.0,0.6309,10,0.059,0.8287,1.0,0.6289,15,0.085,15.63,12.82
authzforce_0132.xml,authzforce,1,0.9582,1.0,0.556,10,1.013,0.8493,1.0,0.6309,10,0.033,0.8287,1.0,0.6289,15,0.05,15.63,12.82
authzforce_0133.xml,authzforce,1,0.9582,1.0,0.556,10,0.692,0.8493,1.0,0.6309,10,0.041,0.8287,1.0,0.6289,15,0.044,15.63,12.82
authzforce_0134.xml,authzforce,1,0.9582,1.0,0.556,10,0.693,0.8493,1.0,0.6309,10,0.039,0.8287,1.0,0.6289,15,0.044,15.63,12.82
authzforce_0135.xml,authzforce,1,0.9582,1.0,0.556,10,0.675,0.8493,1.0,0.6309,10,0.036,0.8287,1.0,0.6289,15,0.049,15.63,12.82
authzforce_0136.xml,authzforce,1,0.9582,1.0,0.556,10,0.661,0.8493,1.0,0.6309,10,0.04,0.8287,1.0,0.6289,15,0.047,15.63,12.82
authzforce_0137.xml,authzforce,1,0.9582,1.0,0.556,10,0.672,0.8493,1.0,0.6309,10,0.03,0.8287,1.0,0.6289,15,0.061,15.63,12.82
authzforce_0138.xml,authzforce,1,0.9582,1.0,0.556,10,0.705,0.8493,1.0,0.6309,10,0.038,0.8287,1.0,0.6289,15,0.058,15.63,12.82
authzforce_0139.xml,authzforce,1,0.9582,1.0,0.556,10,0.714,0.8493,1.0,0.6309,10,0.027,0.8287,1.0,0.6289,15,0.048,15.63,12.82
authzforce_0140.xml,authzforce,1,0.9582,1.0,0.556,10,0.852,0.8493,1.0,0.6309,10,0.06,0.8287,1.0,0.6289,15,0.1,15.63,12.82
authzforce_0141.xml,authzforce,1,0.9582,1.0,0.556,10,0.756,0.8493,1.0,0.6309,10,0.037,0.8287,1.0,0.6289,15,0.061,15.63,12.82
authzforce_0142.xml,authzforce,1,0.9582,1.0,0.556,10,0.65,0.8493,1.0,0.6309,10,0.03,0.8287,1.0,0.6289,15,0.045,15.63,12.82
authzforce_0143.xml,authzforce,1,0.9582,1.0,0.556,10,0.82,0.8493,1.0,0.6309,10,0.028,0.8287,1.0,0.6289,15,0.065,15.63,12.82
authzforce_0144.xml,authzforce,1,0.9582,1.0,0.556,10,0.8,0.8493,1.0,0.6309,10,0.029,0.8287,1.0,0.6289,15,0.047,15.63,12.82
authzforce_0145.xml,authzforce,1,0.9582,1.0,0.556,10,0.615,0.8493,1.0,0.6309,10,0.028,0.8287,1.0,0.6289,15,0.043,15.63,12.82
authzforce_0146.xml,authzforce,1,0.9582,1.0,0.556,10,0.655,0.8493,1.0,0.6309,10,0.028,0.8287,1.0,0.6289,15,0.044,15.63,12.82
authzforce_0147.xml,authzforce,1,0.9582,1.0,0.556,10,0.876,0.8493,1.0,0.6309,10,0.055,0.8287,1.0,0.6289,15,0.055,15.63,12.82
authzforce_0148.xml,authzforce,1,0.9582,1.0,0.556,10,1.398,0.8493,1.0,0.6309,10,0.135,0.8287,1.0,0.6289,15,0.165,15.63,12.82
authzforce_0149.xml,authzforce,1,0.9582,1.0,0.556,10,0.682,0.8493,1.0,0.6309,10,0.033,0.8287,1.0,0.6289,15,0.052,15.63,12.82
authzforce_0150.xml,authzforce,1,0.9582,1.0,0.556,10,0.654,0.8493,1.0,0.6309,10,0.031,0.8287,1.0,0.6289,15,0.06,15.63,12.82
authzforce_0151.xml,authzforce,1,0.9582,1.0,0.556,10,0.851,0.8493,1.0,0.6309,10,0.037,0.8287,1.0,0.6289,15,0.056,15.63,12.82
authzforce_0152.xml,authzforce,1,0.9582,1.0,0.556,10,0.717,0.8493,1.0,0.6309,10,0.034,0.8287,1.0,0.6289,15,0.049,15.63,12.82
authzforce_0153.xml,authzforce,1,0.9582,1.0,0.556,10,0.859,0.8493,1.0,0.6309,10,0.06,0.8287,1.0,0.6289,15,0.122,15.63,12.82
authzforce_0154.xml,authzforce,1,0.9582,1.0,0.556,10,0.985,0.8493,1.0,0.6309,10,0.036,0.8287,1.0,0.6289,15,0.06,15.63,12.82
authzforce_0155.xml,authzforce,1,0.9582,1.0,0.556,10,0.749,0.8493,1.0,0.6309,10,0.033,0.8287,1.0,0.6289,15,0.056,15.63,12.82
authzforce_0156.xml,authzforce,1,0.9582,1.0,0.556,10,0.643,0.8493,1.0,0.6309,10,0.035,0.8287,1.0,0.6289,15,0.05,15.63,12.82
